"","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_cohort_name","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","cdm_name"
"1","1",432256,49256416,NA,2020-09-01,2020-12-31,134856.717316906,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0;6","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"2","1",510606,141809816,NA,2021-01-01,2021-12-31,388254.116358658,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0;6","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"3","1",390374,42316257,NA,2022-01-01,2022-06-30,115855.597535934,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,1,NA,5,"Denominator cohort 1","0;6","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"4","10",2196262,248911089,NA,2020-09-01,2020-12-31,681481.420944559,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"5","10",2811969,766017504,NA,2021-01-01,2021-12-31,2097241.62628337,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"6","10",2283345,233221161,NA,2022-01-01,2022-06-30,638524.739219713,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"years",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"7","11",2038873,61166190,NA,2020-09-01,2020-09-30,167463.901437372,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"8","11",2040216,63246696,NA,2020-10-01,2020-10-31,173160.016427105,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"9","11",2040015,61200450,NA,2020-11-01,2020-11-30,167557.700205339,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
"10","11",2041863,63297753,NA,2020-12-01,2020-12-31,173299.802874743,NA,NA,NA,"FALSE","TRUE",1,"testneg_abdominal_pain",FALSE,"months",FALSE,4,NA,5,"Denominator cohort 4","19;40","Both",0,2020-09-01,2022-07-01,NA,NA,"PharMetrics Plus"
